Date : 2025-11-27 15:23:06
Directory : c:\programas\exa_gammer_movil
Total : 178 files,  16474 codes, 508 comments, 1694 blanks, all 18676 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        121 |     14,505 |        274 |      1,334 |     16,113 |
| C++        |         16 |        547 |        131 |        189 |        867 |
| XML        |         11 |        476 |         53 |         12 |        541 |
| CMake      |          8 |        463 |          0 |         92 |        555 |
| JSON       |          6 |        253 |          0 |          5 |        258 |
| YAML       |          4 |        125 |         23 |         20 |        168 |
| Swift      |          6 |         57 |          7 |         21 |         85 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          3 |         16 |          5 |          7 |         28 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        178 |     16,474 |        508 |      1,694 |     18,676 |
| . (Files)                                                                                                                  |          6 |         87 |         27 |         25 |        139 |
| .github                                                                                                                    |          2 |         56 |          1 |          9 |         66 |
| .github\workflows                                                                                                          |          2 |         56 |          1 |          9 |         66 |
| .run                                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| .sonarlint                                                                                                                 |          1 |          5 |          0 |          0 |          5 |
| android                                                                                                                    |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                                                            |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                       |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                               |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                      |          1 |          4 |          7 |          2 |         13 |
