Date : 2025-11-27 15:23:06
Directory : c:\programas\exa_gammer_movil
Total : 54 files,  200 codes, -566 comments, 12 blanks, all -354 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         42 |        254 |       -538 |         31 |       -253 |
| YAML       |          3 |         57 |          1 |          9 |         67 |
| Properties |          1 |          8 |          5 |          5 |         18 |
| JSON       |          2 |          5 |          0 |          1 |          6 |
| XML        |          1 |         -1 |          0 |          0 |         -1 |
| JavaScript |          5 |       -123 |        -34 |        -34 |       -191 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         54 |        200 |       -566 |         12 |       -354 |
| . (Files)                                                                                                    |          3 |          9 |          5 |          6 |         20 |
| .github                                                                                                      |          2 |         56 |          1 |          9 |         66 |
| .github\workflows                                                                                            |          2 |         56 |          1 |          9 |         66 |
| .sonarlint                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| android                                                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| android\app                                                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| android\app\src                                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| android\app\src\main                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| assets                                                                                                       |          1 |        -25 |         -5 |         -6 |        -36 |
| assets\imagen                                                                                                |          1 |        -25 |         -5 |         -6 |        -36 |
| integration_test                                                                                             |          3 |         12 |        -21 |          4 |         -5 |
| integration_test\clase                                                                                       |          1 |          4 |        -21 |          0 |        -17 |
| integration_test\examen                                                                                      |          1 |          4 |          0 |          2 |          6 |
| integration_test\login                                                                                       |          1 |          4 |          0 |          2 |          6 |
| lib                                                                                                          |         38 |        267 |       -512 |         33 |       -212 |
| lib (Files)                                                                                                  |          1 |         -2 |          0 |          0 |         -2 |
| lib\controllers                                                                                              |          8 |          0 |         -1 |         10 |          9 |
| lib\controllers (Files)                                                                                      |          6 |          0 |         -1 |          8 |          7 |
| lib\controllers\https                                                                                        |          2 |          0 |          0 |          2 |          2 |
| lib\game                                                                                                     |          1 |         -2 |          0 |         -1 |         -3 |
| lib\game\ahorcado                                                                                            |          1 |         -2 |          0 |         -1 |         -3 |
| lib\game\ahorcado\ui                                                                                         |          1 |         -2 |          0 |         -1 |         -3 |
| lib\ui                                                                                                       |         28 |        271 |       -511 |         24 |       -216 |
| lib\ui\course                                                                                                |          5 |        204 |          4 |         14 |        222 |
| lib\ui\course (Files)                                                                                        |          2 |        -76 |          0 |         -5 |        -81 |
| lib\ui\course\widget                                                                                         |          3 |        280 |          4 |         19 |        303 |
| lib\ui\home                                                                                                  |         23 |         67 |       -515 |         10 |       -438 |
| lib\ui\home\estudiante                                                                                       |          1 |          4 |          0 |          0 |          4 |
| lib\ui\home\inicio_sesion                                                                                    |          1 |         32 |        -36 |          4 |          0 |
| lib\ui\home\profesor                                                                                         |          8 |        -36 |       -479 |          4 |       -511 |
| lib\ui\home\profesor (Files)                                                                                 |          1 |          0 |       -479 |          0 |       -479 |
| lib\ui\home\profesor\Detalle_Clase_Profesor                                                                  |          1 |          8 |          0 |          0 |          8 |
| lib\ui\home\profesor\Home_Profesor                                                                           |          2 |        -19 |          0 |          1 |        -18 |
| lib\ui\home\profesor\Home_Profesor\widgets_home_profesor                                                     |          2 |        -19 |          0 |          1 |        -18 |
| lib\ui\home\profesor\agregar_clase                                                                           |          4 |        -25 |          0 |          3 |        -22 |
| lib\ui\home\profesor\agregar_clase (Files)                                                                   |          1 |          4 |          0 |          0 |          4 |
| lib\ui\home\profesor\agregar_clase\widgets_add_clase                                                         |          3 |        -29 |          0 |          3 |        -26 |
| lib\ui\home\vista                                                                                            |         11 |         57 |          0 |          3 |         60 |
| lib\ui\home\vista\clase                                                                                      |          3 |         22 |          0 |          2 |         24 |
| lib\ui\home\vista\examen                                                                                     |          7 |         33 |          0 |          0 |         33 |
| lib\ui\home\vista\examen\ui                                                                                  |          5 |         33 |          0 |          1 |         34 |
| lib\ui\home\vista\examen\widget                                                                              |          2 |          0 |          0 |         -1 |         -1 |
| lib\ui\home\vista\perfil                                                                                     |          1 |          2 |          0 |          1 |          3 |
| lib\ui\home\widget                                                                                           |          2 |         10 |          0 |         -1 |          9 |
| scripts_k6                                                                                                   |          5 |       -123 |        -34 |        -34 |       -191 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\programas\exa_gammer_movil\.github\workflows\build.yml                                                    | YAML       |         21 |          1 |          1 |         23 |
| c:\programas\exa_gammer_movil\.github\workflows\sonarcloud.yml                                               | YAML       |         35 |          0 |          8 |         43 |
| c:\programas\exa_gammer_movil\.sonarlint\connectedMode.json                                                  | JSON       |          5 |          0 |          0 |          5 |
| c:\programas\exa_gammer_movil\analysis_options.yaml                                                          | YAML       |          1 |          0 |          0 |          1 |
| c:\programas\exa_gammer_movil\android\app\src\main\AndroidManifest.xml                                       | XML        |         -1 |          0 |          0 |         -1 |
| c:\programas\exa_gammer_movil\assets\imagen\main.dart                                                        | Dart       |        -25 |         -5 |         -6 |        -36 |
| c:\programas\exa_gammer_movil\integration_test\clase\addClase_integration_test.dart                          | Dart       |          4 |        -21 |          0 |        -17 |
| c:\programas\exa_gammer_movil\integration_test\examen\addExamen_integration_test.dart                        | Dart       |          4 |          0 |          2 |          6 |
| c:\programas\exa_gammer_movil\integration_test\login\login_integration_test.dart                             | Dart       |          4 |          0 |          2 |          6 |
| c:\programas\exa_gammer_movil\lib\controllers\clase_controller.dart                                          | Dart       |        -22 |          0 |          0 |        -22 |
| c:\programas\exa_gammer_movil\lib\controllers\curso_controller.dart                                          | Dart       |         40 |          0 |          9 |         49 |
| c:\programas\exa_gammer_movil\lib\controllers\examen_controller.dart                                         | Dart       |        -19 |         -1 |         -1 |        -21 |
| c:\programas\exa_gammer_movil\lib\controllers\https\get.dart                                                 | Dart       |          0 |          0 |          1 |          1 |
| c:\programas\exa_gammer_movil\lib\controllers\https\post.dart                                                | Dart       |          0 |          0 |          1 |          1 |
| c:\programas\exa_gammer_movil\lib\controllers\juego_controller.dart                                          | Dart       |         -1 |          0 |          0 |         -1 |
| c:\programas\exa_gammer_movil\lib\controllers\user_controller.dart                                           | Dart       |        -10 |          0 |          0 |        -10 |
| c:\programas\exa_gammer_movil\lib\controllers\vista_controles.dart                                           | Dart       |         12 |          0 |          0 |         12 |
| c:\programas\exa_gammer_movil\lib\game\ahorcado\ui\ahorcado_page.dart                                        | Dart       |         -2 |          0 |         -1 |         -3 |
| c:\programas\exa_gammer_movil\lib\main.dart                                                                  | Dart       |         -2 |          0 |          0 |         -2 |
| c:\programas\exa_gammer_movil\lib\ui\course\courseContentView.dart                                           | Dart       |        -77 |          0 |         -5 |        -82 |
| c:\programas\exa_gammer_movil\lib\ui\course\courseView.dart                                                  | Dart       |          1 |          0 |          0 |          1 |
| c:\programas\exa_gammer_movil\lib\ui\course\widget\lessonDialog.dart                                         | Dart       |        117 |          4 |          6 |        127 |
